"unsafearea.address","unsafearea.total_crimes","unsafearea.rank","crime.latitude","crime.longitude"
"014XX N KARLOV AVE","174","9887","41.907786605","-87.728903688"
"066XX N OLIPHANT AVE","99","16017","42.001005529","-87.817945417"
"030XX S KILDARE AVE","176","9746","",""
"080XX S ALBANY AVE","94","16638","41.747150614","-87.699880133"
"046XX W WRIGHTWOOD AVE","149","11512","41.928244504","-87.742546439"
"060XX S FAIRFIELD AVE","328","4514","41.783607769","-87.692298253"
"092XX S COMMERCIAL AVE","712","997","41.727872617","-87.551207132"
"049XX W NORTH AVE","1441","165","41.909567137","-87.750576916"
"039XX W GLADYS AVE","820","720","41.876198401","-87.723858849"
"052XX W MADISON ST","1954","71","41.880362084","-87.755847438"
"061XX S KENWOOD AVE","605","1407","41.783522021","-87.593125671"
"035XX W FLOURNOY ST","541","1808","41.872682238","-87.71396773"
"030XX W CORTLAND ST","146","11731","41.915602463","-87.703427017"
"011XX N MASSASOIT AVE","253","6474","41.900909023","-87.769253513"
"107XX S LOWE AVE","102","15717","41.698855265","-87.638942924"
"0000X N KEDZIE AVE","461","2526","41.882137696","-87.706157436"
"091XX S ADA ST","238","6981","41.728045897","-87.656762577"
"018XX W ARGYLE ST","17","35161","",""
"015XX S SPAULDING AVE","628","1297","41.860432136","-87.707937086"
"018XX S INDIANA AVE","160","10754","41.857582212","-87.622325051"
"027XX N SOUTHPORT AVE","103","15606","41.931194044","-87.663943561"
"003XX S CICERO AVE","1614","120","41.875548946","-87.745088227"
"060XX S WASHTENAW AVE","358","3956","41.783944029","-87.691084926"
"0000X N LARAMIE AVE","558","1672","41.881917163","-87.755121029"
"032XX N MONTICELLO AVE","199","8584","41.940026243","-87.718649656"
"083XX S BURLEY AVE","360","3914","41.743777759","-87.545459054"
"091XX S MARQUETTE AVE","97","16255","41.728956971","-87.55814356"
"008XX W 103RD ST","343","4217","41.70691318","-87.643137352"
"039XX W FULLERTON AVE","789","791","41.924491602","-87.725945966"
"033XX W POTOMAC AVE","708","1019","41.904624874","-87.710349275"
"030XX W FOSTER AVE","30","28844","41.975773347","-87.705147628"
"049XX W HUBBARD ST","1123","335","41.888658818","-87.748967416"
"008XX N MICHIGAN AVE","6859","4","41.897895128","-87.624096605"
"059XX W ERIE ST","244","6773","41.891895815","-87.773512438"
"022XX S AVERS AVE","172","9999","41.850977613","-87.721077561"
"082XX S ANTHONY AVE","115","14361","41.745322297","-87.580167594"
"023XX N MILWAUKEE AVE","681","1109","41.923496895","-87.698315197"
"083XX S STONY ISLAND AVE","480","2315","41.743978654","-87.585371967"
"012XX S WABASH AVE","3168","14","41.866810739","-87.625817031"
"100XX W OHARE ST","14393","1","41.976290414","-87.905227221"
"020XX S WESTERN AVE","151","11380","41.854529505","-87.685702859"
"127XX S MORGAN ST","135","12593","41.662591741","-87.646275132"
"049XX W NORTH AVE","1441","165","41.909567137","-87.750576916"
"033XX W CULLOM AVE","132","12840","41.959338282","-87.711699074"
"044XX S PRAIRIE AVE","486","2263","41.813915801","-87.619719493"
"071XX S RIDGELAND AVE","620","1337","41.764766614","-87.582410772"
"077XX S SAGINAW AVE","431","2850","41.754617522","-87.559967842"
"063XX S DR MARTIN LUTHER KING JR DR","4442","7","41.779276522","-87.615601416"
"005XX N CENTRAL AVE","956","516","",""
"066XX S GREENWOOD AVE","460","2538","41.774121147","-87.599707985"
"040XX W FOSTER AVE","439","2761","41.97551745","-87.729569215"
"053XX S LAFLIN ST","656","1188","41.796992847","-87.662232032"
"060XX S HONORE ST","338","4311","41.784397344","-87.670400636"
"064XX S KNOX AVE","108","15099","41.776049027","-87.738552383"
"101XX S PROSPECT AVE","96","16373","41.70934024","-87.662316775"
"051XX N KENMORE AVE","178","9636","41.975594996","-87.65639212"
"023XX W NORTH AVE","418","3033","41.910344161","-87.685605555"
"016XX N BELL AVE","196","8733","41.910985857","-87.683582118"
"032XX N CICERO AVE","958","515","41.939314951","-87.746876909"
"053XX S KEDZIE AVE","581","1537","41.796939201","-87.703651531"
"0000X W 71ST ST","539","1822","41.765444001","-87.626906181"
"080XX S STEWART AVE","351","4073","41.748301279","-87.634236391"
"002XX S CENTRAL AVE","281","5680","41.877190249","-87.764751052"
"042XX W MADISON ST","1856","86","41.880658831","-87.731336981"
"008XX S STATE ST","688","1087","41.871461723","-87.627517093"
"039XX W MADISON ST","1904","78","41.88074522","-87.724300365"
"067XX S GREEN ST","418","3033","41.771628951","-87.645790993"
"016XX N LARAMIE AVE","301","5130","41.909826336","-87.755710531"
"109XX S DOTY AVE E","227","7414","41.695908161","-87.595822806"
"023XX W GARFIELD BLVD","301","5130","41.793468027","-87.681572634"
"056XX S PAULINA ST","428","2893","41.791652523","-87.666955877"
"066XX S PERRY AVE","221","7654","41.773600901","-87.628385732"
"022XX N STOCKTON DR","351","4073","41.922450447","-87.635737508"
"0000X W ADAMS ST","263","6148","41.87942917","-87.62990071"
"035XX S LEAVITT ST","287","5511","41.829580097","-87.680142381"
"040XX W 26TH ST","963","505","41.844243782","-87.725321944"
"073XX W FOSTER AVE","363","3857","41.97443857","-87.81119077"
"023XX N CLARK ST","921","563","41.924745454","-87.63995305"
"044XX S PRAIRIE AVE","486","2263","41.814028331","-87.619721913"
"023XX W ADAMS ST","270","5961","41.878610544","-87.684769434"
"048XX W HUTCHINSON ST","249","6603","41.957974159","-87.748202221"
"008XX N LATROBE AVE","393","3383","41.89554551","-87.756841955"
"088XX S COTTAGE GROVE AVE","504","2107","41.73440216","-87.604769183"
"113XX S CHURCH ST","272","5910","41.688199161","-87.667248418"
"071XX S PEORIA ST","301","5130","41.764579535","-87.646822954"
"004XX E BOWEN AVE","396","3334","41.819347317","-87.615851173"
"009XX N HARDING AVE","656","1188","41.897869923","-87.724934746"
"054XX S PRAIRIE AVE","389","3438","41.795652442","-87.619247355"
"009XX W PERSHING RD","262","6178","",""
"016XX S LAWNDALE AVE","509","2071","41.858489603","-87.71766176"
"108XX S MICHIGAN AVE","549","1745","41.697624892","-87.620860102"
"048XX S DREXEL BLVD","1098","354","41.807067906","-87.603843747"
"048XX W IRVING PARK RD","628","1297","41.953403981","-87.747994035"
"056XX W ROOSEVELT RD","349","4110","41.865571921","-87.766032483"
"020XX W 53RD PL","55","22405","41.796644068","-87.675951455"
"004XX N MICHIGAN AVE","926","553","41.890455604","-87.6241128"
"051XX S PULASKI RD","2278","46","41.799520795","-87.723342683"
"025XX W HADDON AVE","217","7805","41.902057187","-87.690108357"
"063XX S DR MARTIN LUTHER KING JR DR","4442","7","41.779276522","-87.615601416"
"063XX S DR MARTIN LUTHER KING JR DR","4442","7","41.779120086","-87.615599494"
"067XX N OLIPHANT AVE","65","20599","42.00396059","-87.814801594"
"0000X N STATE ST","6684","5","41.88233367","-87.627841791"
"038XX W FULLERTON AVE","402","3246","",""
"001XX W 79TH ST","742","902","41.75089655","-87.627813307"
"081XX S STEWART AVE","105","15407","41.746239973","-87.634181801"
"048XX N WESTERN AVE","309","4947","41.969970127","-87.688947525"
"006XX W DIVERSEY PKWY","714","989","41.932778447","-87.645996134"
"095XX S LAFAYETTE AVE","194","8827","41.720977557","-87.625052757"
"039XX W OGDEN AVE","611","1376","41.851393305","-87.723903515"
"014XX S TRUMBULL AVE","463","2499","41.861975288","-87.711637158"
"051XX S PULASKI RD","2278","46","41.800464977","-87.723370404"
"002XX S MICHIGAN AVE","833","696","41.879235852","-87.624347038"
"081XX S EVANS AVE","366","3797","41.747151137","-87.606332713"
"008XX W ARMITAGE AVE","316","4777","41.918152384","-87.650242571"
"004XX S KILBOURN AVE","249","6603","41.874632789","-87.737716343"
"038XX W DIVISION ST","914","572","41.902698437","-87.723129356"
"010XX W FULLERTON AVE","130","13024","41.925349425","-87.655156022"
"076XX N MARSHFIELD AVE","490","2225","42.019973942","-87.671911768"
"014XX S TRUMBULL AVE","463","2499","41.862041146","-87.71163652"
"118XX S UNION AVE","284","5580","41.679042016","-87.639536668"
"078XX S SAGINAW AVE","402","3246","41.753138169","-87.559941623"
"016XX W 76TH ST","76","18960","41.755804392","-87.664226249"
"0000X N MICHIGAN AVE","1071","372","41.882424852","-87.624377884"
"001XX N STATE ST","9528","2","41.884650262","-87.627915459"
"023XX N KIMBALL AVE","161","10688","41.924085415","-87.712089167"
"040XX E 134TH ST","548","1757","41.651431329","-87.527258234"
"045XX W WASHINGTON BLVD","959","514","41.881891126","-87.73873591"
"093XX S COMMERCIAL AVE","107","15197","41.726058329","-87.551163198"
"002XX S LOTUS AVE","518","2004","41.878017787","-87.761740038"
"021XX N ELSTON AVE","594","1465","41.92046017","-87.67083136"
"012XX E 95TH ST","138","12319","41.722192937","-87.594489325"
"119XX S EMERALD AVE","429","2876","41.677196508","-87.640683932"
"007XX N RUSH ST","419","3021","41.895996468","-87.625487641"
"066XX S DREXEL AVE","692","1080","41.774344746","-87.603360484"
"0000X E OHIO ST","1125","332","41.892509386","-87.626069718"
"013XX W LELAND AVE","169","10183","41.967146604","-87.663111354"
"099XX S VINCENNES AVE","355","4005","41.713353279","-87.653587393"
"007XX N CHRISTIANA AVE","988","470","41.894426386","-87.710183945"
"015XX N SHEFFIELD AVE","189","9071","41.91007391","-87.653106106"
"070XX S PULASKI RD","1380","194","41.764635744","-87.7223903"
"001XX N STETSON AVE","76","18960","41.885274208","-87.622293521"
"061XX S KIMBARK AVE","614","1362","41.783186413","-87.594706146"
"015XX W 94TH ST","121","13827","41.723043634","-87.662016704"
"071XX S PARNELL AVE","488","2239","41.764638085","-87.638303716"
"0000X N MICHIGAN AVE","1071","372","41.882413876","-87.624378005"
"046XX N WINCHESTER AVE","107","15197","41.965888447","-87.677615652"
"053XX W PATTERSON AVE","62","21101","41.946874809","-87.760371798"
"001XX N STATE ST","9528","2","41.883500187","-87.627876698"
"091XX S COMMERCIAL AVE","1384","190","41.729618252","-87.551244573"
"064XX W NORTH AVE","152","11306","41.909131404","-87.786403729"
"010XX W 64TH ST","192","8935","",""
"004XX S STATE ST","1752","97","41.876607964","-87.627644063"
"008XX N LAVERGNE AVE","321","4650","41.895231929","-87.750714598"
"071XX S RIDGELAND AVE","620","1337","41.765806885","-87.582438963"
"070XX S PRAIRIE AVE","206","8271","41.766920643","-87.618510364"
"044XX W MONROE ST","1415","177","41.879632018","-87.736505875"
"039XX N CICERO AVE","329","4491","41.952184675","-87.74728465"
"014XX S KOLIN AVE","263","6148","41.861400499","-87.733595454"
"064XX N MOZART ST","172","9999","41.998032804","-87.700881999"
"130XX S EVANS AVE","611","1376","41.657648378","-87.603406328"
"067XX S WINCHESTER AVE","316","4777","41.771357512","-87.672488834"
"013XX S CALIFORNIA BLVD","375","3638","41.863694337","-87.695827199"
"031XX W MADISON ST","1744","99","41.88099198","-87.704402338"
"030XX N LINDER AVE","143","11950","41.935471089","-87.763935987"
"002XX E ERIE ST","345","4177","41.894173733","-87.621401474"
"043XX W NORTH AVE","487","2251","41.909770708","-87.735196552"
"008XX S STATE ST","688","1087","41.871162553","-87.627509369"
"049XX W DRUMMOND PL","169","10183","41.928764316","-87.750288303"
"013XX W 109TH ST","188","9105","41.695843322","-87.65525108"
"038XX W ROOSEVELT RD","2711","23","41.866215343","-87.721894077"
"003XX W 103RD ST","204","8353","41.707062135","-87.631482564"
"055XX W WASHINGTON BLVD","1529","144","41.882256798","-87.763777064"
"0000X E 8th St","2","51750","41.871811902","-87.627340674"
"027XX N HOYNE AVE","868","634","41.931213989","-87.678827189"
"078XX S DR MARTIN LUTHER KING JR DR","372","3695","",""
"017XX W 85TH ST","141","12088","41.739391417","-87.666239679"
"036XX W 54TH ST","68","20151","41.795170922","-87.715095964"
"060XX S WASHTENAW AVE","358","3956","41.784130671","-87.691090396"
"036XX W 107TH PL","5","46507","41.697242838","-87.712537855"
"031XX W BELMONT AVE","119","14022","41.93935097","-87.705428046"
"005XX W FULLERTON PKWY","187","9163","41.925543757","-87.643097293"
"104XX S COTTAGE GROVE AVE","118","14104","41.704282341","-87.607222327"
"009XX E HYDE PARK BLVD","163","10548","41.802296431","-87.603109329"
"032XX N KENNETH AVE","135","12593","41.939531427","-87.738281596"
"075XX S PEORIA ST","472","2406","41.757237422","-87.646637323"
"0000X W 111TH ST","882","614","41.692569761","-87.624397882"
"013XX W 72ND PL","245","6738","41.762270889","-87.657817993"
"077XX S KINGSTON AVE","1190","285","41.754786521","-87.562655871"
"055XX W HARRISON ST","201","8481","41.872850011","-87.762773766"
"036XX W OGDEN AVE","271","5938","41.854206133","-87.715676664"
"019XX W GARFIELD BLVD","728","946","41.793557173","-87.673632358"
"053XX S DR MARTIN LUTHER KING JR DR","548","1757","41.797490407","-87.616051012"
"026XX W DIVISION ST","758","863","41.902958085","-87.693195993"
"034XX W 76TH ST","37","26565","41.755448003","-87.709151576"
"055XX W BARRY AVE","87","17506","41.936773203","-87.764762383"
"057XX S CARPENTER ST","316","4777","41.78960286","-87.65111401"
"002XX N LECLAIRE AVE","376","3625","",""
"016XX S SPRINGFIELD AVE","316","4777","41.858328523","-87.722442751"
"017XX W 76TH ST","123","13655","41.755779843","-87.666612415"
"006XX N ST LOUIS AVE","749","882","41.892802107","-87.713791753"
"005XX N AVERS AVE","459","2546","41.890451843","-87.722276336"
"003XX S DAMEN AVE","191","8978","41.877161446","-87.676536946"
"003XX S KILBOURN AVE","500","2129","41.875733447","-87.73775753"
"002XX S MICHIGAN AVE","833","696","41.879235852","-87.624347038"
"014XX W 69TH ST","437","2786","41.768614608","-87.659499996"
"032XX W DEVON AVE","58","21823","41.997383899","-87.709677147"
"009XX N RIDGEWAY AVE","483","2286","41.898096474","-87.720062031"
"0000X E ROOSEVELT RD","1706","104","41.867430279","-87.626155308"
"001XX S HOMAN AVE","265","6092","41.879158814","-87.710949201"
"081XX W HIGGINS RD","193","8881","41.985421498","-87.829756604"
"077XX S DAMEN AVE","247","6669","41.752881531","-87.673209785"
"001XX E BALBO DR","34","27438","41.873167767","-87.623811946"
"0000X E 68TH ST","238","6981","41.771020794","-87.622519283"
"009XX E 61ST ST","213","7972","41.784102477","-87.60191517"
"027XX W 63RD ST","450","2637","41.7791416","-87.691591137"
"057XX S CICERO AVE","3017","16","41.788492935","-87.7414552"
"016XX S KARLOV AVE","403","3227","41.858091203","-87.727374941"
"030XX W 26TH ST","359","3940","41.844580682","-87.701808336"
"050XX S KEELER AVE","105","15407","41.801978507","-87.728311019"
"047XX S FORRESTVILLE AVE","346","4161","41.808951235","-87.612658638"
"072XX S MORGAN ST","511","2058","41.762818188","-87.649205908"
"004XX S PULASKI RD","1003","457","41.874974798","-87.725475051"
"034XX N DAMEN AVE","91","17022","41.944417226","-87.678486323"
"028XX W FULLERTON AVE","274","5855","41.924793091","-87.69897848"
"075XX S STONY ISLAND AVE","2611","27","41.757614433","-87.586115266"
"013XX N MAPLEWOOD AVE","259","6279","41.905263458","-87.69077782"
"070XX N CLARK ST","1266","248","42.009676751","-87.674119469"
"076XX S COLES AVE","1218","265","41.757840818","-87.556527929"
"010XX N HARDING AVE","805","749","41.899900967","-87.724992604"
"003XX N HALSTED ST","449","2643","41.88705768","-87.647514742"
"037XX W SUNNYSIDE AVE","151","11380","41.962843817","-87.721625565"
"0000X E OHIO ST","1125","332","41.8924816","-87.627351831"
"062XX W FULLERTON AVE","179","9580","41.923727646","-87.782314195"
"069XX S ASHLAND AVE","1286","241","41.767726292","-87.663867778"
"095XX S PERRY AVE","288","5485","41.720734992","-87.626216592"
"001XX N PINE AVE","1492","151","",""
"051XX S WENTWORTH AVE","857","651","41.80171934","-87.630703621"
"077XX W RASCHER AVE","20","33429","41.97873838","-87.820239721"
"063XX S ELIZABETH ST","408","3169","41.778768071","-87.655694415"
"022XX N CLYBOURN AVE","520","1987","41.923141058","-87.666526442"
"077XX S HOMAN AVE","160","10754","41.752773552","-87.707363398"
"028XX W SUMMERDALE AVE","61","21288","41.978554116","-87.69981699"
"0000X W 79TH ST","2222","49","41.750940757","-87.625185222"
"039XX W VAN BUREN ST","1215","266","41.875291694","-87.723650826"
"113XX S MICHIGAN AVE","781","816","41.687811905","-87.620979368"
"008XX N CHRISTIANA AVE","166","10359","",""
"051XX W BLOOMINGDALE AVE","219","7730","41.913179858","-87.754089457"
"002XX S CICERO AVE","614","1362","41.87736877","-87.745163337"
"023XX E 83RD ST","141","12088","41.744434016","-87.568254211"
"045XX S ROCKWELL ST","271","5938","41.811522988","-87.689415598"
